name,slug,price,old_price,description,stock,image,created_at,updated_at,sub_category_id
DSLR 5,dslr-5,3173,3807,High quality dslr for daily use.,83,images/dslr-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
DSLR 6,dslr-6,3851,4283,High quality dslr for daily use.,14,images/dslr-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
DSLR 7,dslr-7,4100,4895,High quality dslr for daily use.,53,images/dslr-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
DSLR 8,dslr-8,3448,3672,High quality dslr for daily use.,77,images/dslr-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
DSLR 9,dslr-9,4796,5088,High quality dslr for daily use.,30,images/dslr-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
DSLR 10,dslr-10,2698,3376,High quality dslr for daily use.,21,images/dslr-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 1,mirrorless-1,2127,2357,High quality mirrorless for daily use.,84,images/mirrorless-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 2,mirrorless-2,1837,2336,High quality mirrorless for daily use.,15,images/mirrorless-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 3,mirrorless-3,2096,2895,High quality mirrorless for daily use.,93,images/mirrorless-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 4,mirrorless-4,3946,4417,High quality mirrorless for daily use.,93,images/mirrorless-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 5,mirrorless-5,1125,1801,High quality mirrorless for daily use.,21,images/mirrorless-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 6,mirrorless-6,3195,3900,High quality mirrorless for daily use.,43,images/mirrorless-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 7,mirrorless-7,3817,4046,High quality mirrorless for daily use.,96,images/mirrorless-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 8,mirrorless-8,3981,4254,High quality mirrorless for daily use.,54,images/mirrorless-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 9,mirrorless-9,2844,3299,High quality mirrorless for daily use.,14,images/mirrorless-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Mirrorless 10,mirrorless-10,3765,4330,High quality mirrorless for daily use.,16,images/mirrorless-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 1,action-camera-1,1823,2028,High quality action camera for daily use.,30,images/action-camera-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 2,action-camera-2,3120,3538,High quality action camera for daily use.,32,images/action-camera-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 3,action-camera-3,1027,1280,High quality action camera for daily use.,74,images/action-camera-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 4,action-camera-4,1836,2049,High quality action camera for daily use.,16,images/action-camera-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 5,action-camera-5,1161,1616,High quality action camera for daily use.,86,images/action-camera-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 6,action-camera-6,1202,1572,High quality action camera for daily use.,76,images/action-camera-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 7,action-camera-7,4013,4753,High quality action camera for daily use.,12,images/action-camera-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 8,action-camera-8,4492,4742,High quality action camera for daily use.,71,images/action-camera-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 9,action-camera-9,3324,4067,High quality action camera for daily use.,81,images/action-camera-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Action Camera 10,action-camera-10,1100,1779,High quality action camera for daily use.,35,images/action-camera-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,5
Android Phone 1,android-phone-1,3306,3563,High quality android phone for daily use.,21,images/android-phone-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Android Phone 2,android-phone-2,2208,3007,High quality android phone for daily use.,13,images/android-phone-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Android Phone 3,android-phone-3,2569,2974,High quality android phone for daily use.,27,images/android-phone-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Android Phone 4,android-phone-4,3522,4109,High quality android phone for daily use.,30,images/android-phone-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Android Phone 5,android-phone-5,1036,1330,High quality android phone for daily use.,71,images/android-phone-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Android Phone 6,android-phone-6,1776,2078,High quality android phone for daily use.,10,images/android-phone-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Android Phone 7,android-phone-7,1160,1529,High quality android phone for daily use.,57,images/android-phone-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Android Phone 8,android-phone-8,4257,4551,High quality android phone for daily use.,90,images/android-phone-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Android Phone 9,android-phone-9,1646,2339,High quality android phone for daily use.,63,images/android-phone-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Android Phone 10,android-phone-10,2783,3415,High quality android phone for daily use.,88,images/android-phone-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 1,iphone-1,4894,5191,High quality iphone for daily use.,97,images/iphone-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 2,iphone-2,4461,5036,High quality iphone for daily use.,23,images/iphone-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 3,iphone-3,4372,5021,High quality iphone for daily use.,95,images/iphone-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 4,iphone-4,2861,3507,High quality iphone for daily use.,80,images/iphone-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 5,iphone-5,4347,4899,High quality iphone for daily use.,74,images/iphone-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 6,iphone-6,1624,1863,High quality iphone for daily use.,16,images/iphone-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 7,iphone-7,1932,2392,High quality iphone for daily use.,99,images/iphone-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 8,iphone-8,2751,3529,High quality iphone for daily use.,84,images/iphone-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 9,iphone-9,2429,3015,High quality iphone for daily use.,57,images/iphone-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
iPhone 10,iphone-10,3697,4349,High quality iphone for daily use.,75,images/iphone-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 1,budget-phone-1,3110,3594,High quality budget phone for daily use.,45,images/budget-phone-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 2,budget-phone-2,4564,5252,High quality budget phone for daily use.,94,images/budget-phone-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 3,budget-phone-3,3350,4057,High quality budget phone for daily use.,12,images/budget-phone-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 4,budget-phone-4,2864,3099,High quality budget phone for daily use.,55,images/budget-phone-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 5,budget-phone-5,4726,5267,High quality budget phone for daily use.,79,images/budget-phone-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 6,budget-phone-6,1833,2570,High quality budget phone for daily use.,38,images/budget-phone-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 7,budget-phone-7,1095,1362,High quality budget phone for daily use.,71,images/budget-phone-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 8,budget-phone-8,2385,2913,High quality budget phone for daily use.,50,images/budget-phone-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 9,budget-phone-9,3359,3713,High quality budget phone for daily use.,69,images/budget-phone-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Budget Phone 10,budget-phone-10,2728,2938,High quality budget phone for daily use.,27,images/budget-phone-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,6
Sofa 1,sofa-1,4193,4988,High quality sofa for daily use.,70,images/sofa-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Sofa 2,sofa-2,4683,5214,High quality sofa for daily use.,28,images/sofa-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Sofa 3,sofa-3,4964,5339,High quality sofa for daily use.,45,images/sofa-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Sofa 4,sofa-4,1440,1872,High quality sofa for daily use.,49,images/sofa-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Sofa 5,sofa-5,1614,1929,High quality sofa for daily use.,79,images/sofa-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Sofa 6,sofa-6,1688,2197,High quality sofa for daily use.,90,images/sofa-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Sofa 7,sofa-7,3895,4590,High quality sofa for daily use.,95,images/sofa-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Sofa 8,sofa-8,1249,1977,High quality sofa for daily use.,24,images/sofa-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Sofa 9,sofa-9,2289,3067,High quality sofa for daily use.,49,images/sofa-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Sofa 10,sofa-10,2248,2968,High quality sofa for daily use.,42,images/sofa-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 1,dining-table-1,2783,3575,High quality dining table for daily use.,85,images/dining-table-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 2,dining-table-2,1458,1712,High quality dining table for daily use.,57,images/dining-table-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 3,dining-table-3,3069,3731,High quality dining table for daily use.,22,images/dining-table-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 4,dining-table-4,4923,5313,High quality dining table for daily use.,100,images/dining-table-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 5,dining-table-5,1050,1751,High quality dining table for daily use.,47,images/dining-table-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 6,dining-table-6,4730,5514,High quality dining table for daily use.,37,images/dining-table-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 7,dining-table-7,4130,4743,High quality dining table for daily use.,27,images/dining-table-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 8,dining-table-8,4752,5190,High quality dining table for daily use.,88,images/dining-table-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 9,dining-table-9,4628,5372,High quality dining table for daily use.,32,images/dining-table-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Dining Table 10,dining-table-10,1301,2014,High quality dining table for daily use.,49,images/dining-table-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 1,bed-1,3538,3937,High quality bed for daily use.,87,images/bed-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 2,bed-2,3133,3910,High quality bed for daily use.,68,images/bed-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 3,bed-3,4499,5180,High quality bed for daily use.,38,images/bed-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 4,bed-4,1325,1744,High quality bed for daily use.,88,images/bed-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 5,bed-5,2153,2722,High quality bed for daily use.,12,images/bed-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 6,bed-6,1424,2093,High quality bed for daily use.,78,images/bed-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 7,bed-7,4337,4778,High quality bed for daily use.,41,images/bed-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 8,bed-8,2678,3021,High quality bed for daily use.,34,images/bed-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 9,bed-9,1016,1233,High quality bed for daily use.,93,images/bed-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Bed 10,bed-10,3858,4126,High quality bed for daily use.,59,images/bed-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,7
Cookware Set 1,cookware-set-1,1742,2291,High quality cookware set for daily use.,70,images/cookware-set-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Cookware Set 2,cookware-set-2,1453,2207,High quality cookware set for daily use.,14,images/cookware-set-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Cookware Set 3,cookware-set-3,4935,5338,High quality cookware set for daily use.,53,images/cookware-set-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Cookware Set 4,cookware-set-4,4931,5673,High quality cookware set for daily use.,22,images/cookware-set-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Cookware Set 5,cookware-set-5,2439,3225,High quality cookware set for daily use.,87,images/cookware-set-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Cookware Set 6,cookware-set-6,4841,5274,High quality cookware set for daily use.,52,images/cookware-set-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Cookware Set 7,cookware-set-7,2886,3191,High quality cookware set for daily use.,94,images/cookware-set-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Cookware Set 8,cookware-set-8,2973,3345,High quality cookware set for daily use.,87,images/cookware-set-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Cookware Set 9,cookware-set-9,3892,4519,High quality cookware set for daily use.,48,images/cookware-set-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Cookware Set 10,cookware-set-10,2135,2377,High quality cookware set for daily use.,77,images/cookware-set-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 1,blender-1,3712,4114,High quality blender for daily use.,10,images/blender-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 2,blender-2,1953,2369,High quality blender for daily use.,45,images/blender-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 3,blender-3,1328,1538,High quality blender for daily use.,56,images/blender-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 4,blender-4,3843,4183,High quality blender for daily use.,97,images/blender-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 5,blender-5,4257,4787,High quality blender for daily use.,95,images/blender-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 6,blender-6,3707,3971,High quality blender for daily use.,61,images/blender-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 7,blender-7,1944,2382,High quality blender for daily use.,43,images/blender-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 8,blender-8,2943,3614,High quality blender for daily use.,93,images/blender-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 9,blender-9,1097,1449,High quality blender for daily use.,38,images/blender-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Blender 10,blender-10,3571,3838,High quality blender for daily use.,53,images/blender-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 1,microwave-1,3251,3762,High quality microwave for daily use.,14,images/microwave-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 2,microwave-2,3414,3952,High quality microwave for daily use.,86,images/microwave-2.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 3,microwave-3,4948,5371,High quality microwave for daily use.,39,images/microwave-3.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 4,microwave-4,3918,4496,High quality microwave for daily use.,74,images/microwave-4.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 5,microwave-5,1556,1925,High quality microwave for daily use.,60,images/microwave-5.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 6,microwave-6,2095,2619,High quality microwave for daily use.,88,images/microwave-6.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 7,microwave-7,2551,2892,High quality microwave for daily use.,51,images/microwave-7.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 8,microwave-8,1644,2252,High quality microwave for daily use.,35,images/microwave-8.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 9,microwave-9,2881,3171,High quality microwave for daily use.,19,images/microwave-9.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Microwave 10,microwave-10,4036,4348,High quality microwave for daily use.,32,images/microwave-10.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,8
Bedsheet 1,bedsheet-1,3593,4124,High quality bedsheet for daily use.,14,images/bedsheet-1.jpg,2025-06-08 15:47:58,2025-06-08 15:47:58,9
